# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384582712000 1134 1f6e530837505be43567db25d446f86132ea14aa /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/values/values.xml
1384582712000 17889 19521f744381bf88049f2d93d630e1186b19381a /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1384582712000 336 19cff8d866c8692a6a9cc5ce6f2a7cabdce311c9 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/values-v14/values.xml
1384582712000 9355 01f3e1dce268ca91fdeba325b9d496e9fd511e0e /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1384582712000 5964 36af2adc779396e13924d081a55bcdcb7057b492 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-hdpi/ic_launcher.png
1384582712000 746 7fce87f742503132add3f934d56eeed351e728c0 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/layout/activity_main.xml
1384582712000 253 77e29e10717292555e744ffc1f65f6ec912f7549 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/values-sw720dp-land/values.xml
1384582712000 322 07c4bc5b1f1dc7034d6ca5432284a1c2164f4242 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/values-v11/values.xml
1384582712000 339 9e2c6d726f8eb6eaf363a8d8d852ea42a7704bcf /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/menu/main.xml
1384582712000 3112 451c4e4afa668557c2c22a6b555ff06656aa429c /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-mdpi/ic_launcher.png
