# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385448392000 8960 dff793a31c91e9dc8d2c7f52c29afbd0cf85f216 /Users/jeffwan/Documents/workspace/RelativeCare/src/edu/pitt/relativecare/ReceiveTransitionsIntentService.java
1385447983000 3518 966d95c909eb49cec68fc2883d71478dc4f36b42 /Users/jeffwan/Documents/workspace/RelativeCare/src/edu/pitt/relativecare/utils/LocationServiceErrorMessages.java
1385585082000 2876 554bd9c434721b4734498aaa961e90d71b92526c /Users/jeffwan/Documents/workspace/RelativeCare/src/edu/pitt/relativecare/engine/GPSInfoProvider.java
1385670643000 3452 5b94d3d99fd953b59f2c27dd03ffd8a4284dc59f /Users/jeffwan/Documents/workspace/RelativeCare/src/edu/pitt/relativecare/AmbientActivity.java
1385665451000 5089 f40559a5bc6ae4d1b3249d6c0dc7532ca209df94 /Users/jeffwan/Documents/workspace/RelativeCare/src/edu/pitt/relativecare/dao/SimpleGeofence.java
1385668973000 34381 1ee8b7faa237f643052e19e00b75e13f517f9b19 /Users/jeffwan/Documents/workspace/RelativeCare/src/edu/pitt/relativecare/GeoFenceActivity.java
1385618619000 5102 082ad69650f7b816da6e0fb07397905eddc44f87 /Users/jeffwan/Documents/workspace/RelativeCare/src/edu/pitt/relativecare/utils/GeofenceUtils.java
1385666115000 13782 7d65edeffcadbaa253871dcf5c58116d96951593 /Users/jeffwan/Documents/workspace/RelativeCare/src/edu/pitt/relativecare/GeofenceRemover.java
1385269125000 1673 456ad0b3d0332303282b7f76c73f159820e45a99 /Users/jeffwan/Documents/workspace/RelativeCare/src/edu/pitt/relativecare/MainActivity.java
1385447955000 3606 e34cecf3bf83056b5d0c48c58c8048fbb28533ff /Users/jeffwan/Documents/workspace/RelativeCare/src/edu/pitt/relativecare/email/GMailSender.java
1385447955000 1756 43b69f2dba4f525816cc87bbe3231db8407d4f1f /Users/jeffwan/Documents/workspace/RelativeCare/src/edu/pitt/relativecare/email/JSSEProvider.java
1385603492000 11201 2e1a270baab7e52715afb03a9e635f9dd501ea42 /Users/jeffwan/Documents/workspace/RelativeCare/src/edu/pitt/relativecare/GeofenceRequester.java
1385669041000 7141 90c3d0800da0d1b1fed02e52e34bf98d68d6ff6b /Users/jeffwan/Documents/workspace/RelativeCare/src/edu/pitt/relativecare/SimpleGeofenceStore.java
1385529803000 1639 1cd2315e60767c9f3b5b13244c0e3af0d0714ec0 /Users/jeffwan/Documents/workspace/RelativeCare/src/edu/pitt/relativecare/receiver/SmsReceiver.java
1385269106000 2912 34a1fecb4fa7704cf58e0a68570916f8347809df /Users/jeffwan/Documents/workspace/RelativeCare/src/edu/pitt/relativecare/FallDetectActivity.java
